"Message",Low,"Задача ""ResolveFilePathTask"" пропущена из-за невыполненного условия; выражение ('$(UseSharedAssemblies)' != 'true') равно ('true' != 'true')."
"Message",Low,"Задача ""IlcErrorTask"" пропущена из-за невыполненного условия; выражение ('@(UnresolvedCoreAssemblyErrorParameters)'!='') равно (''!='')."
"Message",Low,"Задача ""RemoveDuplicates"""
"Message",Low,"Выполнение задачи ""RemoveDuplicates"" завершено."
"Message",Low,"Задача ""AddToNativePackageTask"" пропущена из-за невыполненного условия; выражение ('@(NeedsClrCompression)' != '') равно ('' != '')."
"Message",Low,"Задача ""MakeDir"""
"Message",Normal,"Создание каталога ""D:\Работа\Raspberry\2017\Terminal-KV-001_2017\obj\ARM\Release\ilc\intermediate\SgGenerated""."
"Message",Low,"Выполнение задачи ""MakeDir"" завершено."
"Message",Low,"Задача ""WriteLinesToFile"""
"Message",Low,"Выполнение задачи ""WriteLinesToFile"" завершено."
"Message",Low,"Задача ""MakeDir"""
"Message",Normal,"Создание каталога ""D:\Работа\Raspberry\2017\Terminal-KV-001_2017\obj\ARM\Release\ilc\intermediate\ResW\""."
"Message",Low,"Выполнение задачи ""MakeDir"" завершено."
"Message",Low,"Задача ""IlcWarningTask"" пропущена из-за невыполненного условия; выражение ('$(BuildSharedAssemblies)' != 'true' and '@(ReducerInputFiles)' == '') равно ('false' != 'true' and 'D:\Работа\Raspberry\2017\Terminal-KV-001_2017\obj\ARM\Release\ilc\in\Properties\Default.rd.xml' == '')."
"Message",Low,"Задача ""ILTransformTask"""
"Message",Normal,"Running 'Analysis' transform, heap at 10 MB."
"Message",Low,"Loading 61 modules..."
"Message",Normal,"Imported reflection directives from 9 files:"
"Message",Normal,"D:\Работа\Raspberry\2017\Terminal-KV-001_2017\obj\ARM\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Embedded manifest in System.Diagnostics.Tracing: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"Embedded manifest in System.Runtime.Serialization.Primitives: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection: System.Private.Reflection.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Embedded manifest in System.Linq.Expressions: Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Imported XAML Roots from 1 files:"
"Message",Normal,"D:\Работа\Raspberry\2017\Terminal-KV-001_2017\obj\ARM\Release\ilc\in\Terminal-KV-001.xr.xml"
"Warning"," Resources.System.Linq.Expressions.rd.xml",35,0,"ILTransform_0027: Method 'CreateLambda' within 'System.Linq.Expressions.Expression' could not be found."
"Warning"," Resources.System.Linq.Expressions.rd.xml",91,0,"ILTransform_0027: Method 'ParameterIsAssignable' within 'System.Linq.Expressions.Expression' could not be found."
"Message",Normal,"Running 'Mcg' transform, heap at 123 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  List of .lib files:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"  List of .lib search paths:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\arm"
"Message",Normal,"  Loading exports from libs..."
"Message",Normal,"      3108 exports read from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\arm\WindowsApp.lib'."
"Message",Normal,"  Loading 61 modules..."
"Message",Normal,"  Generating code..."
"Message",Normal,"      Resolving P/invokes..."
"Message",Normal,"          P/Invoke 'sqlite3_open' resolved to sqlite3!sqlite3_open"
"Message",Normal,"          P/Invoke 'sqlite3_open_v2' resolved to sqlite3!sqlite3_open_v2"
"Message",Normal,"          P/Invoke 'sqlite3_open_v2' resolved to sqlite3!sqlite3_open_v2"
"Message",Normal,"          P/Invoke 'sqlite3_open16' resolved to sqlite3!sqlite3_open16"
"Message",Normal,"          P/Invoke 'sqlite3_close' resolved to sqlite3!sqlite3_close"
"Message",Normal,"          P/Invoke 'sqlite3_config' resolved to sqlite3!sqlite3_config"
"Message",Normal,"          P/Invoke 'sqlite3_win32_set_directory' resolved to sqlite3!sqlite3_win32_set_directory"
"Message",Normal,"          P/Invoke 'sqlite3_busy_timeout' resolved to sqlite3!sqlite3_busy_timeout"
"Message",Normal,"          P/Invoke 'sqlite3_changes' resolved to sqlite3!sqlite3_changes"
"Message",Normal,"          P/Invoke 'sqlite3_prepare_v2' resolved to sqlite3!sqlite3_prepare_v2"
"Message",Normal,"          P/Invoke 'sqlite3_step' resolved to sqlite3!sqlite3_step"
"Message",Normal,"          P/Invoke 'sqlite3_reset' resolved to sqlite3!sqlite3_reset"
"Message",Normal,"          P/Invoke 'sqlite3_finalize' resolved to sqlite3!sqlite3_finalize"
"Message",Normal,"          P/Invoke 'sqlite3_last_insert_rowid' resolved to sqlite3!sqlite3_last_insert_rowid"
"Message",Normal,"          P/Invoke 'sqlite3_errmsg16' resolved to sqlite3!sqlite3_errmsg16"
"Message",Normal,"          P/Invoke 'sqlite3_bind_parameter_index' resolved to sqlite3!sqlite3_bind_parameter_index"
"Message",Normal,"          P/Invoke 'sqlite3_bind_null' resolved to sqlite3!sqlite3_bind_null"
"Message",Normal,"          P/Invoke 'sqlite3_bind_int' resolved to sqlite3!sqlite3_bind_int"
"Message",Normal,"          P/Invoke 'sqlite3_bind_int64' resolved to sqlite3!sqlite3_bind_int64"
"Message",Normal,"          P/Invoke 'sqlite3_bind_double' resolved to sqlite3!sqlite3_bind_double"
"Message",Normal,"          P/Invoke 'sqlite3_bind_text16' resolved to sqlite3!sqlite3_bind_text16"
"Message",Normal,"          P/Invoke 'sqlite3_bind_blob' resolved to sqlite3!sqlite3_bind_blob"
"Message",Normal,"          P/Invoke 'sqlite3_column_count' resolved to sqlite3!sqlite3_column_count"
"Message",Normal,"          P/Invoke 'sqlite3_column_name' resolved to sqlite3!sqlite3_column_name"
"Message",Normal,"          P/Invoke 'sqlite3_column_name16' resolved to sqlite3!sqlite3_column_name16"
"Message",Normal,"          P/Invoke 'sqlite3_column_type' resolved to sqlite3!sqlite3_column_type"
"Message",Normal,"          P/Invoke 'sqlite3_column_int' resolved to sqlite3!sqlite3_column_int"
"Message",Normal,"          P/Invoke 'sqlite3_column_int64' resolved to sqlite3!sqlite3_column_int64"
"Message",Normal,"          P/Invoke 'sqlite3_column_double' resolved to sqlite3!sqlite3_column_double"
"Message",Normal,"          P/Invoke 'sqlite3_column_text' resolved to sqlite3!sqlite3_column_text"
"Message",Normal,"          P/Invoke 'sqlite3_column_text16' resolved to sqlite3!sqlite3_column_text16"
"Message",Normal,"          P/Invoke 'sqlite3_column_blob' resolved to sqlite3!sqlite3_column_blob"
"Message",Normal,"          P/Invoke 'sqlite3_column_bytes' resolved to sqlite3!sqlite3_column_bytes"
"Message",Normal,"          P/Invoke 'sqlite3_extended_errcode' resolved to sqlite3!sqlite3_extended_errcode"
"Message",Normal,"          P/Invoke 'sqlite3_libversion_number' resolved to sqlite3!sqlite3_libversion_number"
"Message",Normal,"          P/Invoke 'sqlite3_sourceid' resolved to sqlite3!sqlite3_sourceid"
"Message",Normal,"          P/Invoke 'sqlite3_backup_init' resolved to sqlite3!sqlite3_backup_init"
"Message",Normal,"          P/Invoke 'sqlite3_backup_step' resolved to sqlite3!sqlite3_backup_step"
"Message",Normal,"          P/Invoke 'sqlite3_backup_finish' resolved to sqlite3!sqlite3_backup_finish"
"Message",Normal,"          P/Invoke 'sqlite3_backup_remaining' resolved to sqlite3!sqlite3_backup_remaining"
"Message",Normal,"          P/Invoke 'sqlite3_backup_pagecount' resolved to sqlite3!sqlite3_backup_pagecount"
"Message",Normal,"          P/Invoke 'sqlite3_sleep' resolved to sqlite3!sqlite3_sleep"
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhWaitForPendingFinalizers"
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhCompatibleReentrantWaitAny"
"Message",Normal,"          P/Invoke '_ecvt_s' could not be resolved but ExactSpelling specified , defaulting to [MRT]!_ecvt_s"
"Message",Normal,"          P/Invoke 'memmove' could not be resolved but ExactSpelling specified , defaulting to [MRT]!memmove"
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' could not be resolved but ExactSpelling specified , defaulting to *!CallingConventionConverter_GetStubs"
"Message",Normal,"          P/Invoke 'CallingConventionConverter_SpecifyCommonStubData' could not be resolved but ExactSpelling specified , defaulting to *!CallingConventionConverter_SpecifyCommonStubData"
"Message",Normal,"          P/Invoke 'GetLastError' resolved to api-ms-win-core-errorhandling-l1-1-0.dll!GetLastError"
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to api-ms-win-core-winrt-l1-1-0.dll!RoInitialize"
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to api-ms-win-core-localization-l1-2-0.dll!IsValidLocaleName"
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to api-ms-win-core-localization-l1-2-0.dll!ResolveLocaleName"
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to api-ms-win-core-localization-l1-2-0.dll!GetCPInfoExW"
"Message",Normal,"          P/Invoke 'CoCreateInstance' could not be resolved but ExactSpelling specified , defaulting to api-ms-win-core-com-l1-1-0.dll!CoCreateInstance"
"Message",Normal,"          P/Invoke 'SysFreeString' resolved to oleaut32.dll!#6"
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler"
"Message",Normal,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"  Written code to Terminal-KV-001.ITFProxy.g.cs"
"Message",Normal,"Running 'CompileMcgSourceAndSerializationAssemblyGenerator' transform, heap at 194 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Low,"Compiling MCG output with arguments:  /debug:""pdbonly"" /nowarn:""0436;0618;1668;1685;1701;1702"" /debug+ /nostdlib+ /optimize+ /out:""D:\Работа\Raspberry\2017\Terminal-KV-001_2017\obj\ARM\Release\ilc\intermediate\Terminal-KV-001.McgInterop.dll"" /pdb:""D:\Работа\Raspberry\2017\Terminal-KV-001_2017\obj\ARM\Release\ilc\intermediate\Terminal-KV-001.McgInterop.pdb"" /platform:""arm"" /warnaserror+ /unsafe /noconfig /nologo /target:library /define:""WIN32"" /define:""ARM"" /define:""MCG_PRE_BUILD"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\lib\Private\System.Private.Corelib.dll"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\lib\Private\System.Private.Corelib.InteropServices.dll"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\lib\Private\System.Private.Interop.dll"" /r:""D:\Работа\Raspberry\2017\Terminal-KV-001_2017\obj\ARM\Release\ilc\in\System.Private.Uri.dll"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\lib\Private\System.Private.CompilerServices.ICastable.dll"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\lib\Private\System.Private.Reflection.dll"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\lib\Private\System.Private.DispatchProxy.dll"" /r:""D:\Работа\Raspberry\2017\Terminal-KV-001_2017\obj\ARM\Release\ilc\in\System.Reflection.DispatchProxy.dll"" /r:""D:\Работа\Raspberry\2017\Terminal-KV-001_2017\obj\ARM\Release\ilc\in\System.Reflection.dll"" /r:""D:\Работа\Raspberry\2017\Terminal-KV-001_2017\obj\ARM\Release\ilc\in\System.Runtime.dll"" /r:""D:\Работа\Raspberry\2017\Terminal-KV-001_2017\obj\ARM\Release\ilc\in\System.Runtime.InteropServices.dll"" /r:""D:\Работа\Raspberry\2017\Terminal-KV-001_2017\obj\ARM\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"" /r:""D:\Работа\Raspberry\2017\Terminal-KV-001_2017\obj\ARM\Release\ilc\in\System.Numerics.Vectors.dll"" /r:""D:\Работа\Raspberry\2017\Terminal-KV-001_2017\obj\ARM\Release\ilc\in\System.Threading.dll"" /r:""D:\Работа\Raspberry\2017\Terminal-KV-001_2017\obj\ARM\Release\ilc\in\System.Diagnostics.Debug.dll"" /r:""D:\Работа\Raspberry\2017\Terminal-KV-001_2017\obj\ARM\Release\ilc\intermediate\TransformedSRWR\System.Runtime.WindowsRuntime.dll"" /r:""D:\Работа\Raspberry\2017\Terminal-KV-001_2017\obj\ARM\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"" /r:""D:\Работа\Raspberry\2017\Terminal-KV-001_2017\obj\ARM\Release\ilc\in\System.Dynamic.Runtime.dll"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\lib\Private\System.Private.CoreLib.Augments.dll"" /r:""D:\Работа\Raspberry\2017\Terminal-KV-001_2017\obj\ARM\Release\ilc\in\System.Runtime.Extensions.dll"" /r:""D:\Работа\Raspberry\2017\Terminal-KV-001_2017\obj\ARM\Release\ilc\in\System.Collections.dll"" /r:""D:\Работа\Raspberry\2017\Terminal-KV-001_2017\obj\ARM\Release\ilc\in\System.ObjectModel.dll"" /r:""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Private.SharedLibrary.Interop.Generated.iltoc"" ""D:\Работа\Raspberry\2017\Terminal-KV-001_2017\obj\ARM\Release\ilc\intermediate\Terminal-KV-001.ITFProxy.g.cs"" ""D:\Работа\Raspberry\2017\Terminal-KV-001_2017\obj\ARM\Release\ilc\intermediate\Terminal-KV-001.McgInterop\Adapters.g.cs"" ""D:\Работа\Raspberry\2017\Terminal-KV-001_2017\obj\ARM\Release\ilc\intermediate\Terminal-KV-001.McgInterop\AssemblyInfo.g.cs"" ""D:\Работа\Raspberry\2017\Terminal-KV-001_2017\obj\ARM\Release\ilc\intermediate\Terminal-KV-001.McgInterop\Data.g.cs"" ""D:\Работа\Raspberry\2017\Terminal-KV-001_2017\obj\ARM\Release\ilc\intermediate\Terminal-KV-001.McgInterop\Helpers.g.cs"" ""D:\Работа\Raspberry\2017\Terminal-KV-001_2017\obj\ARM\Release\ilc\intermediate\Terminal-KV-001.McgInterop\ImplTypes.g.cs"" ""D:\Работа\Raspberry\2017\Terminal-KV-001_2017\obj\ARM\Release\ilc\intermediate\Terminal-KV-001.McgInterop\PInvoke.g.cs"" ""D:\Работа\Raspberry\2017\Terminal-KV-001_2017\obj\ARM\Release\ilc\intermediate\Terminal-KV-001.McgInterop\SafeTypes.g.cs"" ""D:\Работа\Raspberry\2017\Terminal-KV-001_2017\obj\ARM\Release\ilc\intermediate\Terminal-KV-001.McgInterop\SharedStubs.g.cs"""
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 195 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 195 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 227 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 125 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 138 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 150 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 168 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 185 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 185 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 190 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 190 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 191 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 194 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 194 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 197 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 204 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 204 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 204 MB."
"Message",Normal,"Running 'GetType' transform, heap at 205 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 205 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 206 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 206 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 208 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 208 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 215 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 215 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 215 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 215 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 222 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 223 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 232 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 232 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 232 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 169 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 142 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 140 MB."
"Message",Normal,"Running 'Calli' transform, heap at 140 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 145 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 145 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 146 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 146 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 188 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  8509 |        113 | Analysis"
"Message",Normal,"  3009 |          1 | CompileMcgSourceAndSerializationAssemblyGenerator"
"Message",Normal,"  2048 |         32 | WriteAssemblies"
"Message",Normal,"  1591 |         71 | Mcg"
"Message",Normal,"   951 |         32 | ReducedCopyInitialize"
"Message",Normal,"   948 |         42 | Reducer"
"Message",Normal,"   569 |        -63 | CreateMetadata"
"Message",Normal,"   402 |         17 | ReducedCopyComplete"
"Message",Normal,"   297 |         13 | ReducedCopyPopulateTypes"
"Message",Normal,"   165 |         18 | ReducedCopyMethodBodies"
"Message",Normal,"   150 |         12 | ReducedCopyLateMetadata"
"Message",Normal,"   142 |       -102 | ReducedCopyEmptyTypes"
"Message",Normal,"   136 |        -27 | SaveRVAStatics"
"Message",Normal,"   131 |          9 | LazyGenerics"
"Message",Normal,"   120 |          7 | StaticInitData"
"Message",Normal,"    91 |          7 | ExceptionMiniaturizer"
"Message",Normal,"    85 |          2 | TypeofTypeHandle"
"Message",Normal,"    78 |          0 | DumpNativeResources"
"Message",Normal,"    73 |          3 | McgRedirect"
"Message",Normal,"    57 |          0 | McgRedirect"
"Message",Normal,"    55 |          3 | McgTypeOf"
"Message",Normal,"    52 |          5 | Calli"
"Message",Normal,"    38 |          7 | Delegate"
"Message",Normal,"    28 |          1 | DelegateCtorCall"
"Message",Normal,"    20 |          1 | McgFixups"
"Message",Normal,"    16 |          0 | StartupCodeInjector"
"Message",Normal,"    14 |          5 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"    13 |          1 | McgAccessor"
"Message",Normal,"    10 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     9 |          0 | GetType"
"Message",Normal,"     7 |          0 | EventSource"
"Message",Normal,"     7 |          1 | Attribute"
"Message",Normal,"     5 |          0 | ScrubOpenCalls"
"Message",Normal,"     4 |         -2 | ReflectionInvoke"
"Message",Normal,"     3 |          0 | ValueType"
"Message",Normal,"     3 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     3 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     1 |          0 | ResourceManagerCtor"
"Message",Normal,"     1 |          0 | DisableOptimization"
"Message",Normal,"     1 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ReducedCopyCleanup"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Low,"Выполнение задачи ""ILTransformTask"" завершено."
"Message",Low,"Задача ""WriteLinesToFile"" пропущена из-за невыполненного условия; выражение ('$(BuildSharedAssemblies)' == 'true') равно ('false' == 'true')."
"Message",Low,"Построение целевого объекта ""RunILTransforms"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""CheckSharedAssemblyClosure"" пропущен из-за невыполненного условия; выражение ('$(BuildSharedAssemblies)' == 'true') равно ('false' == 'true')."
"Message",Low,"Целевой объект ""MergePgoCounts"" пропущен из-за невыполненного условия; выражение ('$(Pgu)'=='true' and '$(MultiPhasePgd)'!='true') равно ('false'=='true' and 'false'!='true')."
"Message",Low,"Целевой объект ""MDILPrepareMultiFile"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""D:\Работа\Raspberry\2017\Terminal-KV-001_2017\Unnamed_1"" (целевой объект ""SetBinaryForReferences"" зависит от него):"
"Message",Low,"Задача ""IlcMessageTask"""
"Message",High,"Generating native code"
"Message",Low,"Выполнение задачи ""IlcMessageTask"" завершено."
"Message",Low,"Построение целевого объекта ""MDILPrepareMultiFile"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""SetBinaryForReferences"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""D:\Работа\Raspberry\2017\Terminal-KV-001_2017\Unnamed_1"" (целевой объект ""SetBinaryForAssemblies"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""SetBinaryForReferences""."
"Message",Low,"Входные файлы не заданы."
"Message",Low,"Построение целевого объекта ""SetBinaryForReferences"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""SetBinaryForReferences"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""D:\Работа\Raspberry\2017\Terminal-KV-001_2017\Unnamed_1"" (целевой объект ""SetBinaryForAssemblies"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""SetBinaryForReferences""."
"Message",Low,"Входные файлы не заданы."
"Message",Low,"Построение целевого объекта ""SetBinaryForReferences"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""SetBinaryForReferences"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""D:\Работа\Raspberry\2017\Terminal-KV-001_2017\Unnamed_1"" (целевой объект ""SetBinaryForAssemblies"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""SetBinaryForReferences""."
"Message",Low,"Входные файлы не заданы."
"Message",Low,"Построение целевого объекта ""SetBinaryForReferences"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""SetBinaryForReferences"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""D:\Работа\Raspberry\2017\Terminal-KV-001_2017\Unnamed_1"" (целевой объект ""SetBinaryForAssemblies"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""SetBinaryForReferences""."
"Message",Low,"Входные файлы не заданы."
"Message",Low,"Построение целевого объекта ""SetBinaryForReferences"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""SetBinaryForReferences"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""D:\Работа\Raspberry\2017\Terminal-KV-001_2017\Unnamed_1"" (целевой объект ""SetBinaryForAssemblies"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""SetBinaryForReferences""."
"Message",Low,"Входные файлы не заданы."
"Message",Low,"Построение целевого объекта ""SetBinaryForReferences"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""SetBinaryForReferences"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""D:\Работа\Raspberry\2017\Terminal-KV-001_2017\Unnamed_1"" (целевой объект ""SetBinaryForAssemblies"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""SetBinaryForReferences""."
"Message",Low,"Входные файлы не заданы."
"Message",Low,"Построение целевого объекта ""SetBinaryForReferences"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""SetBinaryForReferences"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""D:\Работа\Raspberry\2017\Terminal-KV-001_2017\Unnamed_1"" (целевой объект ""SetBinaryForAssemblies"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""SetBinaryForReferences""."
"Message",Low,"Входные файлы не заданы."
"Message",Low,"Построение целевого объекта ""SetBinaryForReferences"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""SetBinaryForReferences"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""D:\Работа\Raspberry\2017\Terminal-KV-001_2017\Unnamed_1"" (целевой объект ""SetBinaryForAssemblies"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""SetBinaryForReferences""."
"Message",Low,"Входные файлы не заданы."
"Message",Low,"Построение целевого объекта ""SetBinaryForReferences"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""SetBinaryForReferences"" в файле ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\ARM\ilc\IlcInternals.targets"" из проекта ""D:\Работа\Raspberry\2017\Terminal-KV-001_2017\Unnamed_1"" (целевой объект ""SetBinaryForAssemblies"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""SetBinaryForReferences""."
"Message",Low,"Входные файлы не заданы."
"Message",Low,"Построение целевого объекта ""SetBinaryForReferences"" в проекте ""Unnamed_1"" завершено."
