WeakDynamic,Type,"SQLitePCL.update_hook_info"
WeakDynamic,Type,"SQLitePCL.collation_hook_info"
WeakDynamic,Type,"SQLitePCL.exec_hook_info"
WeakDynamic,Type,"SQLitePCL.scalar_function_hook_info"
WeakDynamic,Type,"SQLitePCL.agg_function_hook_info"
WeakDynamic,Type,"SQLitePCL.authorizer_hook_info"
WeakDynamic,Type,"SQLitePCL.Settings"
WeakDynamic,Type,"SQLitePCL.SQLite3Provider_e_sqlite3"
WeakDynamic,Type,"SQLitePCL.hooks.<>c"
WeakDynamic,Type,"SQLitePCL.scalar_function_hook_info.scalar_sqlite3_context"
WeakDynamic,Type,"SQLitePCL.agg_function_hook_info.agg_sqlite3_context"
WeakDynamic,Type,"SQLitePCL.SQLite3Provider_e_sqlite3.NativeMethods"
WeakDynamic,Type,"SQLitePCL.SQLite3Provider_e_sqlite3.sqlite3_vfs.SQLiteDeleteDelegate"
WeakDynamic,Type,"SQLitePCL.SQLite3Provider_e_sqlite3.NativeMethods.callback_log"
WeakDynamic,Type,"SQLitePCL.SQLite3Provider_e_sqlite3.NativeMethods.callback_agg_function_final"
WeakDynamic,Type,"SQLitePCL.SQLite3Provider_e_sqlite3.NativeMethods.callback_scalar_function"
WeakDynamic,Type,"SQLitePCL.SQLite3Provider_e_sqlite3.NativeMethods.callback_agg_function_step"
WeakDynamic,Type,"SQLitePCL.SQLite3Provider_e_sqlite3.NativeMethods.callback_destroy"
WeakDynamic,Type,"SQLitePCL.SQLite3Provider_e_sqlite3.NativeMethods.callback_collation"
WeakDynamic,Type,"SQLitePCL.SQLite3Provider_e_sqlite3.NativeMethods.callback_update"
WeakDynamic,Type,"SQLitePCL.SQLite3Provider_e_sqlite3.NativeMethods.callback_commit"
WeakDynamic,Type,"SQLitePCL.SQLite3Provider_e_sqlite3.NativeMethods.callback_profile"
WeakDynamic,Type,"SQLitePCL.SQLite3Provider_e_sqlite3.NativeMethods.callback_progress_handler"
WeakDynamic,Type,"SQLitePCL.SQLite3Provider_e_sqlite3.NativeMethods.callback_authorizer"
WeakDynamic,Type,"SQLitePCL.SQLite3Provider_e_sqlite3.NativeMethods.callback_trace"
WeakDynamic,Type,"SQLitePCL.SQLite3Provider_e_sqlite3.NativeMethods.callback_rollback"
WeakDynamic,Type,"SQLitePCL.SQLite3Provider_e_sqlite3.NativeMethods.callback_exec"
WeakDynamic,Type,"System.Math"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventAttribute"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventLevel"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventKeywords"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventOpcode"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventTask"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventChannel"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventTags"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventActivityOptions"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventDataAttribute"
WeakDynamic,Type,"Internal.Runtime.CompilerServices.HasEmbeddedStringResourcesAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.RuntimeOps"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallSite"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallSiteOps"
WeakDynamic,Type,"System.Runtime.CompilerServices.RuleCache"
WeakDynamic,Type,"System.Dynamic.DynamicObject"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.String>"
WeakDynamic,Type,"System.Dynamic.DynamicMetaObject"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>"
WeakDynamic,Type,"System.Linq.Expressions.LambdaExpression"
WeakDynamic,Type,"System.Linq.Expressions.ExpressionCreator<System.Func<System.Boolean>>"
WeakDynamic,Type,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakDynamic,Type,"System.Runtime.CompilerServices.StrongBox<System.Object>"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSource"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSourceSettings"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource>"
WeakDynamic,Type,"System.Exception"
WeakDynamic,Type,"System.Runtime.CompilerServices.CompilationRelaxationsAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.RuntimeCompatibilityAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggableAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyTitleAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyDescriptionAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyConfigurationAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyCompanyAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyProductAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyCopyrightAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyTrademarkAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyFileVersionAttribute"
WeakDynamic,Type,"System.Runtime.InteropServices.ComVisibleAttribute"
WeakDynamic,Type,"System.Resources.NeutralResourcesLanguageAttribute"
WeakDynamic,Type,"System.Runtime.Versioning.TargetFrameworkAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.ExtensionAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyDefaultAliasAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyInformationalVersionAttribute"
WeakDynamic,Type,"System.CLSCompliantAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyMetadataAttribute"
WeakDynamic,Type,"System.Runtime.InteropServices.DefaultDllImportSearchPathsAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyDelaySignAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyKeyFileAttribute"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Char>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Char>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Object>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.DependencyObject>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.DependencyObject>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.UIElement>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.UIElement>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Controls.RowDefinition>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Controls.RowDefinition>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Controls.ColumnDefinition>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Controls.ColumnDefinition>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.VisualStateGroup>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.VisualStateGroup>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.VisualState>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.VisualState>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Media.Animation.Timeline>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Media.Animation.Timeline>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Media.Animation.ObjectKeyFrame>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Media.Animation.ObjectKeyFrame>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Media.Animation.Transition>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Media.Animation.Transition>"
WeakDynamic,Type,"System.Windows.Input.ICommand"
WeakDynamic,Type,"System.EventHandler"
WeakDynamic,Type,"System.Collections.Specialized.INotifyCollectionChanged"
WeakDynamic,Type,"System.Collections.Specialized.NotifyCollectionChangedEventHandler"
WeakDynamic,Type,"System.ComponentModel.INotifyPropertyChanged"
WeakDynamic,Type,"System.ComponentModel.PropertyChangedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Data.ICustomProperty"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Animation.Timeline"
WeakDynamic,Type,"System.EventHandler<System.Object>"
WeakDynamic,Type,"System.Collections.IDictionary"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Threading.Tasks.Task>"
WeakDynamic,Type,"Windows.UI.Xaml.Application"
WeakDynamic,Type,"Windows.UI.Xaml.SuspendingEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.UnhandledExceptionEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.EnteredBackgroundEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.LeavingBackgroundEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ContentDialog"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ContentDialog, Windows.UI.Xaml.Controls.ContentDialogClosedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ContentDialog, Windows.UI.Xaml.Controls.ContentDialogClosingEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ContentDialog, Windows.UI.Xaml.Controls.ContentDialogOpenedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ContentDialog, Windows.UI.Xaml.Controls.ContentDialogButtonClickEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Control"
WeakDynamic,Type,"Windows.UI.Xaml.DependencyPropertyChangedEventHandler"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusDisengagedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusEngagedEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.FrameworkElement"
WeakDynamic,Type,"Windows.UI.Xaml.RoutedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.SizeChangedEventHandler"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, Windows.UI.Xaml.DataContextChangedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, System.Object>"
WeakDynamic,Type,"Windows.UI.Xaml.UIElement"
WeakDynamic,Type,"Windows.UI.Xaml.Input.DoubleTappedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.DragEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.HoldingEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.KeyEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.ManipulationCompletedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.ManipulationDeltaEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.ManipulationInertiaStartingEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.ManipulationStartedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.ManipulationStartingEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.PointerEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.RightTappedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.TappedEventHandler"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DragStartingEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DropCompletedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyDisplayDismissedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyDisplayRequestedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyInvokedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.RoutedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.ContextRequestedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.GettingFocusEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.LosingFocusEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.NoFocusCandidateFoundEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.CharacterReceivedRoutedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.ProcessKeyboardAcceleratorEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ContentControl"
WeakDynamic,Type,"System.Collections.Generic.IDictionary<System.Object, System.Object>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.TextBlock"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ContextMenuOpeningEventHandler"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBlock, Windows.UI.Xaml.Controls.IsTextTrimmedChangedEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.ButtonBase"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.ToggleButton"
WeakDynamic,Type,"Windows.UI.Xaml.VisualStateGroup"
WeakDynamic,Type,"Windows.UI.Xaml.VisualStateChangedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.StackPanel"
WeakDynamic,Type,"Windows.UI.Xaml.Media.ImageBrush"
WeakDynamic,Type,"Windows.UI.Xaml.ExceptionRoutedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ItemCollection"
WeakDynamic,Type,"Windows.Foundation.Collections.VectorChangedEventHandler<System.Object>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ItemsControl"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.Selector"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.SelectionChangedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ComboBox"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.TextBox"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.TextChangedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.TextControlPasteEventHandler"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.CandidateWindowBoundsChangedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextBoxTextChangingEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionChangedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionEndedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionStartedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextBoxBeforeTextChangingEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextControlCopyingToClipboardEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextControlCuttingToClipboardEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ScrollViewer"
WeakDynamic,Type,"System.EventHandler<Windows.UI.Xaml.Controls.ScrollViewerViewChangedEventArgs>"
WeakDynamic,Type,"System.EventHandler<Windows.UI.Xaml.Controls.ScrollViewerViewChangingEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ListViewBase"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.DragItemsStartingEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ItemClickEventHandler"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ChoosingGroupHeaderContainerEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ChoosingItemContainerEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.DragItemsCompletedEventArgs>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<SQLite.IndexedAttribute>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.String>"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.Object, System.Object>"
WeakDynamic,Type,"Windows.UI.Xaml.DependencyObject"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.RowDefinition"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ColumnDefinition"
WeakDynamic,Type,"Windows.UI.Xaml.VisualState"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Animation.ObjectKeyFrame"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Animation.Transition"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.IntPtr>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Type>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.ParameterModifier>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.ConstructorInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.EventInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.FieldInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MemberInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MethodInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.PropertyInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Single>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Byte>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Int16>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.UInt16>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Int32>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.UInt32>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Int64>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.UInt64>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Double>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Boolean>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Guid>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.DateTimeOffset>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.TimeSpan>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.Foundation.Point>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.Foundation.Size>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.Foundation.Rect>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Delegate>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.ParameterInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.RuntimeTypeHandle>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Text.EncodingInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<SQLite.SQLiteConnection.ColumnInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Int32, System.String>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, SQLite.CreateTableResult>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<SQLitePCL.sqlite3_value>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.ParameterExpression>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Exception>"
WeakDynamic,Type,"System.Runtime.CompilerServices.TypeForwardedFromAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggerDisplayAttribute"
WeakDynamic,Type,"System.ObsoleteAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.CompilerGeneratedAttribute"
WeakDynamic,Type,"System.CodeDom.Compiler.GeneratedCodeAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggerNonUserCodeAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.ContractVersionAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.WebHostHiddenAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.ThreadingAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.MarshalingBehaviorAttribute"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.ContentPropertyAttribute"
WeakDynamic,Type,"System.Reflection.DefaultMemberAttribute"
WeakDynamic,Type,"System.AttributeUsageAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.IsReadOnlyAttribute"
WeakDynamic,Type,"System.Collections.Generic.ICollection"
WeakDynamic,Type,"System.Collections.Generic.IReadOnlyCollection"
WeakDynamic,Type,"Windows.Foundation.Metadata.GuidAttribute"
WeakDynamic,Type,"Windows.Foundation.IReferenceArray"
WeakDynamic,Type,"Windows.Foundation.Collections.IIterator"
WeakDynamic,Type,"Windows.Foundation.IAsyncOperation"
WeakDynamic,Type,"Windows.Foundation.AsyncOperationCompletedHandler"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IIterableOfT_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IIteratorOfT_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IVector_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IVectorView_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IMap_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IMapView_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IKeyValuePair_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IReference_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IReferenceArray_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.EventHandler_CCWAdapter"
WeakDynamic,Type,"System.FlagsAttribute"
WeakDynamic,Type,"System.Runtime.InteropServices.UnmanagedFunctionPointerAttribute"
WeakDynamic,Type,"System.ComponentModel.EditorBrowsableAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggerStepThroughAttribute"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSource.EventData"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlType>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakDynamic,Type,"System.Array<System.String>"
WeakDynamic,Type,"System.Array<System.Type>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, System.String>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, System.Object>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Grid"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Button"
WeakDynamic,Type,"System.Array<System.UInt16>"
WeakDynamic,Type,"System.Array<System.Boolean>"
WeakDynamic,Type,"System.Array<System.Int32>"
WeakDynamic,Type,"System.Array<System.Single>"
WeakDynamic,Type,"System.Array<System.Int16>"
WeakDynamic,Type,"System.Array<System.UInt32>"
WeakDynamic,Type,"Windows.Devices.SerialCommunication.SerialDevice"
WeakDynamic,Type,"Windows.Storage.Streams.DataWriter"
WeakDynamic,Type,"Windows.Storage.Streams.DataReader"
WeakDynamic,Type,"System.Collections.ObjectModel.ObservableCollection<Windows.Devices.Enumeration.DeviceInformation>"
WeakDynamic,Type,"System.Threading.CancellationTokenSource"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ListBox"
WeakDynamic,Type,"Windows.UI.Xaml.Media.SolidColorBrush"
WeakDynamic,Type,"Windows.UI.Xaml.DispatcherTimer"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Page"
WeakDynamic,Type,"Windows.UI.Xaml.Data.CollectionViewSource"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ListView"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.CheckBox"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.StorageFile>"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<System.IO.Stream>"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<System.String>"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter"
WeakDynamic,Type,"Windows.Storage.StorageFile"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.Generic.IList<System.String>>"
